Model::Species::Species:  starts
Model::Species::Species:  done, cpu time[sec] = 0, elapsed time[sec] = 0
Model::RRHO::RRHO:  starts
   Model::new_core:  starts
      Model::MultiRotor::MultiRotor:  starts
         1-th internal rotation definition ... done
         2-th internal rotation definition ... done
         3-th internal rotation definition ... done
         mass fourier expansion starts
            mass fourier expansion size = 125
            1D internal mobilities for original geometry, 1/cm:     5.62747      1.9005     19.4612
            generalized mass matrix [amu * bohr * bohr] for original geometry:
            #\#           1           2           3
            1       10.6975
            2       4.00357     31.6758
            3      0.125469   -0.175927     3.09332
            internal mobility matrix for original geometry, 1/cm:
            #\#           1           2           3
            1       5.91098
            2     -0.748668     1.99592
            3     -0.282335    0.143881     19.4808
            averaged internal mobility matrix, 1/cm:
            #\#           1           2           3
            1       6.18974
            2     -0.749465      2.1474
            3    -0.0269637   -0.785103     20.4813
         mass fourier expansion done, cpu time[sec] = 0.01, elapsed time[sec] = 0
         potential fourier expansion starts
            potential fourier expansion size = 5625
            different order potential correlation terms contributions, %:
              #            1            2            3
              %       98.005      1.71909     0.275896
            first order correlation contributions to the potential from different rotations, %:
              R            0            1            2
              %      10.3283       31.158      58.5137
            high order harmonics potential contributions, %:
            R\#        1        2        3        4        5        6        7        8        9       10       11       12
              0     99.9    0.123  0.00125 0.000209
              1     27.7     14.3     57.6    0.221    0.118   0.0107  0.00225 0.000193 0.000255 1.69e-05 8.18e-06 9.31e-07
              2     77.5       22    0.517  0.00615   0.0013 0.000171 2.29e-05  2.1e-06 1.05e-06 1.76e-07  1.4e-07 3.18e-08
            Model potential:
                      phi_1          phi_2          phi_3    V, kcal/mol            f_1            f_2            f_3
                        105             45              0          3.244       -159.577        203.951        231.765
                          0             60              0        2.82913       -158.249        219.442        244.965
                         15             60              0        3.20862       -160.562        206.825        221.198
                         30             60              0        4.24678       -167.572        88.8045        217.131
                         45             60              0        5.39941       -223.105       -144.348         217.74
                         60             60              0        5.98043       -278.584       -153.484        221.705
                         75             60              0        5.58914       -246.866       -149.044        226.046
                         90             60              0        4.46806       -173.284       -28.5764        228.013
                        105             60              0        3.32719       -160.481        204.599         229.33
                          0             75              0         2.0302       -95.2616         211.39        246.546
                         15             75              0        2.37322        -98.362        203.603        222.249
                         30             75              0        3.36908       -102.784        101.645        210.421
                         45             75              0        4.50071       -197.533       -101.931        210.754
                         60             75              0        5.09748       -266.164       -102.281        214.073
                         75             75              0        4.74715       -237.951       -97.3075         217.64
                         90             75              0         3.6645       -117.097       -37.7463        219.794
                        105             75              0        2.54011       -96.0993         200.15        223.078
                          0             90              0       0.901405        92.0774        202.392        249.705
                         15             90              0        1.18531        88.1049        195.816        231.515
                         30             90              0        2.11458         72.064          134.2        206.058
                         45             90              0        3.20646       -177.471        96.5186        204.289
                         60             90              0        3.81625       -251.078        97.6358        206.987
                         75             90              0        3.52795       -226.894        100.278        210.587
                         90             90              0        2.51656       -74.6134        100.717        213.303
                        105             90              0        1.42749        96.1334        192.458        222.493
                          0            105              0       0.126635        132.136        198.451        249.816
                         15            105              0       0.338493        129.302        192.628        236.755
                         30            105              0        1.19779        101.181          160.4        207.879
                         45            105              0        2.25971       -162.786        146.291         203.23
                         60            105              0        2.90423       -240.115         146.98         206.21
                         75            105              0        2.69798       -222.847        146.843         209.99
                         90            105              0        1.75841       -89.9783        147.113        213.185
                        105            105              0       0.688457        130.976        187.531        225.038
                          0            120              0       0.168631        126.813        198.868        239.068
                         15            120              0       0.310147        127.702         194.65        228.511
                         30            120              0        1.12368        114.931        153.418        203.654
                         45            120              0        2.19497        -151.11        139.466        201.357
                         60            120              0        2.90689       -236.513        139.702        204.378
                         75            120              0        2.77882       -225.329        138.502        208.401
                         90            120              0        1.87462       -106.636        138.811        211.494
                        105            120              0       0.783959        123.803        184.081        218.982
                          0            135              0       0.999151        74.7838        202.502        227.509
                         15            135              0        1.08643        77.1928        199.862        219.502
                         30            135              0         1.8878        79.6028        142.794        201.853
                         45            135              0         3.0055       -144.846        79.8307        202.527
                         60            135              0        3.79655       -238.367        77.4732        205.445
                         75            135              0        3.72205       -231.814        75.8922        209.804
                         90            135              0        2.81401       -117.912        77.7187        211.559
                        105            135              0         1.6769        73.0549        176.506        213.223
                          0            150              0        2.11429        -87.593        211.408        222.782
                         15            150              0        2.16153       -86.8545        210.456        218.609
                         30            150              0        2.96613       -88.8779        150.465        211.394
                         45            150              0        4.13106       -142.909       -87.3513        213.051
                         60            150              0        4.98431       -240.007       -93.0461        216.363
                         75            150              0        4.94865       -237.797       -93.0374        218.245
                         90            150              0        4.03269       -128.939       -90.3366        218.407
                        105            150              0         2.8502       -88.5172         171.27        216.658
                          0            165              0         2.8214        -125.09        222.659        223.082
                         15            165              0        2.83638       -124.612        220.379        224.117
                         30            165              0        3.63345       -125.997        155.891        225.462
                         45            165              0        4.81462       -139.813       -121.344        228.549
                         60            165              0        5.70453       -237.993       -128.603         230.25
                         75            165              0        5.71212       -241.466       -128.054        230.203
                         90            165              0        4.81436        -144.27       -122.736        227.402
                        105            165              0        3.60671       -126.118        165.944        225.241
                          0            180              0        2.64281       -120.241        223.669        229.433
                         15            180              0        2.63624       -118.389        220.835        228.721
                         30            180              0        3.41209       -118.049         159.01        231.836
                         45            180              0        4.57978       -128.081       -117.617        233.945
                         60            180              0         5.4851        -233.74       -120.094        233.495
                         75            180              0        5.53842       -243.832       -122.032         230.59
                         90            180              0        4.67545        -150.49       -121.522        227.154
                        105            180              0        3.46316        -122.56        159.508        225.236
                          0            195              0        1.64107        -53.846        218.553         233.06
                         15            195              0         1.6381       -51.2495        219.678        224.263
                         30            195              0        2.39804       -50.8995        159.748         226.31
                         45            195              0        3.54143       -124.337       -52.5108        225.706
                         60            195              0        4.43856       -231.789       -57.8658        221.434
                         75            195              0        4.50856       -245.912       -62.4216         216.09
                         90            195              0        3.66643       -152.122       -63.1008        213.509
                        105            195              0        2.46464       -60.3409        156.802        215.598
                          0            210              0       0.490455        120.374        214.606        233.132
                         15            210              0       0.503982        116.934        217.935        219.044
                         30            210              0        1.24727        111.384        159.937        217.569
                         45            210              0        2.35287       -124.834        113.263        212.915
                         60            210              0        3.21622       -231.699        114.197         206.99
                         75            210              0        3.27423         -245.9        115.922        201.644
                         90            210              0        2.44562       -149.208        117.952         202.05
                        105            210              0        1.27818        119.942        159.228         207.71
                          0            225              0       0.127189        161.804        215.768        229.364
                         15            225              0       0.111979        153.785        215.781        222.095
                         30            225              0       0.798051        144.916        173.628        212.932
                         45            225              0        1.85932       -114.079        159.507        206.942
                         60            225              0        2.71822       -231.692        164.268        202.208
                         75            225              0        2.79915       -247.571        169.432        199.444
                         90            225              0        2.00872       -148.748        171.594        202.531
                        105            225              0       0.888089        156.016        172.102        209.919
                          0            240              0        1.08171        129.777        213.886        224.525
                         15            240              0       0.956481        132.833        210.403        232.638
                         30            240              0        1.57685        144.061        178.837        213.806
                         45            240              0        2.66732       -93.2451        156.614        209.451
                         60            240              0          3.633       -237.149        162.499        205.936
                         75            240              0        3.81286       -258.566        156.925        202.553
                         90            240              0        3.05363       -162.722        149.343         206.06
                        105            240              0        1.90542        126.323        168.048        211.887
                          0            255              0        2.91431       -45.8411        211.223        229.295
                         15            255              0        2.70584        29.8227        212.228        253.385
                         30            255              0        3.38655        55.7746        197.929        226.107
                         45            255              0        4.67054        -112.89        97.4253        217.375
                         60            255              0        5.82069        -261.42        50.1437         209.51
                         75            255              0        6.01965        -272.83       -31.1758        206.916
                         90            255              0        5.15352       -173.016       -34.0925        212.849
                        105            255              0        3.86078       -59.3435        168.037        216.794
                          0            270              0        4.67802       -131.729        220.297        250.482
                         15            270              0        4.53045       -121.631         227.44         275.64
                         30            270              0        5.44603       -123.142        202.202        236.105
                         45            270              0        6.97479       -157.149       -122.924        223.752
                         60            270              0        8.16232       -282.356         -142.2        216.498
                         75            270              0        8.21246       -273.499       -142.579        223.147
                         90            270              0        7.16564       -173.384       -136.059        231.563
                        105            270              0        5.70774       -140.238        179.457        231.894
                          0            285              0        5.60467       -152.289        238.507        272.922
                         15            285              0        5.68475       -150.594         237.63        281.018
                         30            285              0        6.87158       -157.922        161.327        238.633
                         45            285              0         8.4778       -192.445       -164.684        230.455
                         60            285              0        9.52614       -282.474       -166.178        236.887
                         75            285              0        9.39706       -270.136       -164.345        253.115
                         90            285              0        8.18299       -172.587       -153.102        256.217
                        105            285              0        6.59537       -158.706        202.208        256.452
                          0            300              0        5.37432       -141.734        238.646        281.501
                         15            300              0        5.72898       -146.224        222.324        265.627
                         30            300              0        7.03962       -154.301        108.201        235.677
                         45            300              0        8.55394       -200.703       -154.596        245.335
                         60            300              0        9.44004       -276.635       -154.616        270.336
                         75            300              0        9.16688       -271.066       -155.114        279.334
                         90            300              0        7.79221       -152.851         -128.3        268.709
                        105            300              0        6.17649       -144.239        225.453        270.091
                          0            315              0        4.09711       -101.412        216.834        269.238
                         15            315              0        4.61864       -111.541        202.856        240.458
                         30            315              0        5.89166       -118.005        88.0285        241.886
                         45            315              0        7.27523       -196.993       -114.865        272.514
                         60            315              0        8.04357       -278.855       -116.897        287.522
                         75            315              0        7.61003       -262.217       -114.819        274.687
                         90            315              0        6.12499       -107.966        40.8185        261.588
                        105            315              0        4.64712       -97.9981        220.598        267.889
                          0            330              0        2.26007        59.1573        207.085        241.688
                         15            330              0         2.7972        40.6778        201.026        232.088
                         30            330              0        3.97294       -33.1991        94.7275        261.775
                         45            330              0        5.25337       -199.306        43.4544        277.629
                         60            330              0        5.89081       -279.631        46.5833        269.047
                         75            330              0        5.30497       -231.802        68.9018        250.426
                         90            330              0        3.87665         44.726        115.615        236.251
                        105            330              0        2.63127        73.1985        197.225        250.355
                          0            345              0       0.638398        130.574        221.187         224.02
                         15            345              0        1.10506        124.195        201.034        247.171
                         30            345              0        2.18735        60.5762        144.568         260.64
                         45            345              0        3.36781       -201.323        140.691          256.1
                         60            345              0        3.87918       -265.887        146.171        239.991
                         75            345              0        3.28718       -205.722        150.156        221.159
                         90            345              0        2.04134        90.0411        147.643        209.397
                        105            345              0       0.971374        140.434        197.132        223.182
                          0              0             15       0.160895        147.444        226.286        292.674
                         15              0             15       0.631821         145.87        211.209        293.619
                         30              0             15        1.72017        47.9975        170.824         283.67
                         45              0             15         2.8451       -210.188        168.122        269.162
                         60              0             15        3.25867       -257.336        172.315        256.266
                         75              0             15        2.66655       -192.935         174.18        251.518
                         90              0             15        1.50176        93.8578        167.826        261.209
                        105              0             15       0.482791        151.599        219.212         279.95
                          0             15             15       0.737977         117.44        226.548        285.264
                         15             15             15        1.14413        121.707        208.112        278.741
                         30             15             15        2.17573        64.5877        136.967        268.756
                         45             15             15        3.27319        -201.87        133.746        260.668
                         60             15             15        3.74073       -251.418         132.84        257.258
                         75             15             15        3.26061       -199.599         126.18         264.03
                         90             15             15        2.16019        60.0242        127.937        274.693
                        105             15             15        1.12461        113.757        213.485         283.75
                          0             30             15        1.95484       -81.7906         230.94        282.424
                         15             30             15        2.34942       -81.6014        205.236         274.92
                         30             30             15        3.38439       -84.4819        75.0444        269.842
                         45             30             15        4.50308       -206.782       -79.9914        268.729
                         60             30             15         5.0122       -258.792       -81.8568         273.27
                         75             30             15        4.56453       -212.857        -82.263        279.944
                         90             30             15        3.45761       -83.8676        51.9905        285.965
                        105             30             15         2.3862       -82.9746         208.14        286.829
                          0             45             15        2.92151       -157.761        236.868         286.36
                         15             45             15        3.31463       -160.548        205.527        282.376
                         30             45             15        4.35752        -167.53        78.9907        280.802
                         45             45             15        5.49328       -224.038       -143.506        282.736
                         60             45             15         6.0336       -273.576       -150.278        287.363
                         75             45             15        5.61037       -235.195       -146.589         292.33
                         90             45             15        4.49544        -165.27        27.9492        293.593
                        105             45             15        3.38758       -158.048        207.332        291.834
                          0             60             15        3.01413       -161.009        240.554        286.423
                         15             60             15        3.38979       -163.468        207.544        283.352
                         30             60             15         4.4199       -170.764        87.8472        283.005
                         45             60             15        5.56276        -224.05       -145.287        285.483
                         60             60             15        6.13868       -278.161       -155.273         289.09
                         75             60             15        5.75167       -246.952       -150.851        291.946
                         90             60             15        4.64176       -176.068       -29.5231        292.059
                        105             60             15        3.51064       -163.445        205.813        289.559
                          0             75             15        2.22046       -101.965         239.44        279.351
                         15             75             15        2.55775       -104.608        211.365        276.215
                         30             75             15        3.54766        -109.27        101.468        274.541
                         45             75             15        4.67535       -197.879        -107.23        275.765
                         60             75             15        5.27332       -265.801        -108.46        278.635
                         75             75             15        4.93049       -238.342         -103.7        281.302
                         90             75             15        3.85673       -123.722       -43.1424         281.27
                        105             75             15        2.73506       -103.374        202.495        280.255
                          0             90             15        1.05967        92.7588         236.46        274.105
                         15             90             15        1.33811        88.7637        217.003        269.688
                         30             90             15        2.26253        72.2435        136.463        265.119
                         45             90             15        3.35214       -176.314        96.3416        264.652
                         60             90             15        3.96483       -250.038        96.9079         267.25
                         75             90             15        3.68476       -227.079        99.3869        270.049
                         90             90             15        2.68045       -77.7372        100.337        271.206
                        105             90             15        1.59173        96.2657        199.599        272.157
                          0            105             15       0.247907        135.769         234.29        270.271
                         15            105             15       0.455887        132.194        221.277        265.033
                         30            105             15        1.30976         101.35        169.748         258.91
                         45            105             15        2.36675       -161.266        152.976        258.524
                         60            105             15        3.01215       -238.875        153.204        260.741
                         75            105             15        2.81279       -222.584        153.033        264.298
                         90            105             15        1.88081       -91.8573        153.496        266.436
                        105            105             15       0.813371        133.846        200.254        267.745
                          0            120             15       0.265024          129.3        228.389        264.511
                         15            120             15       0.402901        129.936        217.831        261.085
                         30            120             15        1.20888        115.023        158.791        256.621
                         45            120             15        2.27146       -149.374        144.465            257
                         60            120             15        2.98114       -234.952        144.729        259.911
                         75            120             15        2.85987       -224.879        143.408        263.673
                         90            120             15         1.9659       -107.913        143.587        265.121
                        105            120             15       0.881345         125.84        192.195        265.734
                          0            135             15        1.07612        77.4797        221.741        268.513
                         15            135             15        1.15798        79.9683        214.029        265.933
                         30            135             15        1.94816        83.2369        143.314        264.876
                         45            135             15        3.05489       -143.078        84.1399        266.113
                         60            135             15        3.84313        -236.45        82.3472        269.459
                         75            135             15        3.77814       -231.447         80.266        271.767
                         90            135             15        2.88319       -118.925        81.7051        272.281
                        105            135             15        1.75457         75.772        177.733        270.653
                          0            150             15         2.1848       -84.4009        220.021        280.747
                         15            150             15        2.22434       -83.2155        216.675        280.426
                         30            150             15        3.01718       -84.8312        150.969        281.502
                         45            150             15        4.17305       -140.685       -82.4088        284.181
                         60            150             15        5.02742       -238.528       -88.5128        286.524
                         75            150             15        5.00266       -237.349       -88.7169        287.292
                         90            150             15        4.09962       -129.948       -86.7548        285.358
                        105            150             15        2.92366       -85.0654        170.188        283.034
                          0            165             15        2.92024       -123.801        223.068        293.266
                         15            165             15        2.92831       -123.234        220.029        293.718
                         30            165             15        3.71895        -124.41        157.114        296.439
                         45            165             15         4.8996       -138.908       -118.984        298.821
                         60            165             15        5.79607       -237.258       -126.817        300.077
                         75            165             15        5.81369       -241.865       -126.592        298.793
                         90            165             15        4.92146       -143.409       -122.838        296.551
                        105            165             15        3.71338       -124.842        164.255         293.65
                          0            180             15        2.79203       -122.735        228.218        293.417
                         15            180             15        2.78234       -120.605        221.521        295.472
                         30            180             15        3.56123       -120.289         160.16        297.462
                         45            180             15        4.73813       -128.885       -119.084        298.003
                         60            180             15        5.65385       -234.151       -122.896        297.294
                         75            180             15        5.71246       -244.886       -125.131        295.024
                         90            180             15        4.84538       -150.938       -125.026        292.879
                        105            180             15         3.6232       -125.364        159.199        292.271
                          0            195             15        1.80947       -60.5508        233.443        284.023
                         15            195             15        1.81143       -57.7231        220.314        286.109
                         30            195             15        2.58183       -58.1626        160.105        286.123
                         45            195             15        3.73728       -125.434       -61.1265        283.802
                         60            195             15        4.64161       -232.965       -67.2186        280.447
                         75            195             15        4.70855       -246.998       -71.9326        277.418
                         90            195             15        3.85409       -151.934       -72.0362        277.359
                        105            195             15        2.63931       -68.1336        158.563        280.022
                          0            210             15       0.640882        121.499        233.269        274.912
                         15            210             15        0.66816        117.293        217.751        276.059
                         30            210             15        1.42214        110.013        159.008         273.69
                         45            210             15        2.53171       -126.833        111.961        269.226
                         60            210             15        3.39061        -232.86        112.299        263.494
                         75            210             15        3.43529       -245.862        115.105        261.528
                         90            210             15        2.59279       -147.387        118.533        263.861
                        105            210             15        1.42047        120.804        162.603         269.93
                          0            225             15       0.260416        163.103        227.862        269.379
                         15            225             15       0.259387         153.52        219.233        268.631
                         30            225             15       0.945295        142.006        173.727        265.123
                         45            225             15        1.99421       -115.329         161.49         261.05
                         60            225             15        2.83603       -231.427        168.832        256.799
                         75            225             15        2.90182       -246.117         175.07        256.004
                         90            225             15         2.1073       -145.268        175.932        259.815
                        105            225             15       0.999398        159.199        173.145        265.789
                          0            240             15         1.1986        128.925        221.213        271.896
                         15            240             15        1.07596        132.443        226.103        271.723
                         30            240             15        1.68123          146.8        179.663         269.64
                         45            240             15        2.75285        -92.393        161.419        266.334
                         60            240             15        3.70288       -236.691        166.333        262.618
                         75            240             15         3.8708       -256.111        159.959        261.905
                         90            240             15        3.11822       -157.701        151.321        265.865
                        105            240             15        1.99896        126.904        166.948        270.746
                          0            255             15        3.00348       -42.9758         219.33        288.994
                         15            255             15        2.78281        41.7651        244.426        290.779
                         30            255             15        3.44826         62.496        205.216        287.309
                         45            255             15        4.71812       -113.808        97.5073        283.487
                         60            255             15         5.8443       -260.137        52.6183        278.365
                         75            255             15        6.02954       -266.936       -12.2868        280.265
                         90            255             15        5.19207       -170.568       -19.7527        286.594
                        105            255             15        3.93927       -58.3672        162.511        289.271
                          0            270             15         4.7526       -128.426         237.06        315.752
                         15            270             15         4.5904       -118.454        267.515         314.85
                         30            270             15        5.49364       -121.688        201.993        306.617
                         45            270             15        6.99177       -157.917       -125.507        299.644
                         60            270             15        8.14083       -275.257       -138.389        301.247
                         75            270             15        8.20712       -267.893       -137.322        313.003
                         90            270             15        7.22104       -179.779       -132.304        319.551
                        105            270             15        5.79336       -138.935        171.903        317.172
                          0            285             15        5.71129       -152.144        258.724        331.205
                         15            285             15        5.76839       -151.488        266.241        325.218
                         30            285             15        6.91976       -158.549        159.554        312.672
                         45            285             15        8.47847       -184.364       -162.926        313.991
                         60            285             15        9.52547       -272.907       -161.233        333.454
                         75            285             15        9.47424       -272.876       -161.169        347.983
                         90            285             15        8.32151       -184.403       -153.492        340.867
                        105            285             15        6.72871       -158.482         201.52         334.33
                          0            300             15        5.52282        -145.33        259.854        323.604
                         15            300             15        5.82907       -148.726        242.305        312.602
                         30            300             15        7.09298       -152.304        123.038        313.158
                         45            300             15        8.60674       -186.727       -151.519        335.784
                         60            300             15        9.58048       -275.117       -152.503        355.328
                         75            300             15        9.40576       -283.313       -156.414        346.845
                         90            300             15        8.03303       -158.419       -133.652        336.504
                        105            300             15          6.374       -147.443        229.511        328.839
                          0            315             15         4.2383       -105.163        247.217         299.77
                         15            315             15        4.71684       -109.261        223.232        298.882
                         30            315             15         6.0013       -111.255        107.517        323.463
                         45            315             15        7.48245       -192.413       -115.015        345.564
                         60            315             15        8.37882       -290.089       -121.481        340.243
                         75            315             15        7.97114       -272.848       -121.192         323.89
                         90            315             15         6.4193       -112.709       -21.1722        310.628
                        105            315             15        4.85736       -105.687        233.265        305.223
                          0            330             15          2.373        65.4694        238.561        282.044
                         15            330             15        2.93262        52.0044        209.783        308.314
                         30            330             15        4.20888       -15.0049        93.7953        329.009
                         45            330             15        5.62436        -208.04        25.4425        328.658
                         60            330             15        6.32405        -294.01        11.3083        310.226
                         75            330             15        5.67013       -238.133        48.2355        291.068
                         90            330             15        4.12243         45.118        109.703        277.901
                        105            330             15        2.77954        71.6292        231.217        277.778
                          0            345             15       0.765253        134.167        224.837        291.823
                         15            345             15        1.31854        123.833        204.227        307.886
                         30            345             15        2.52091        38.6918        141.368        309.731
                         45            345             15        3.78223        -217.39        133.381        296.363
                         60            345             15         4.2584       -276.801         139.42        277.478
